month,year,product,countn,in_circ,f_or_nf,f_reason,f_subsystem
sep,2021,MRD,10,18,n,No Result Determined,Software
sep,2021,MRD,10,18,n,Reduced Sensitivity,Software
sep,2021,MRD,10,18,n,Erroneously high sensitivity ,Assay
sep,2021,MRD,10,18,n,No Result Determined,Assay
sep,2021,Stratafide,41,66,n,Reduced Sensitivity,Software
sep,2021,Stratafide,41,66,n,Erroneously high sensitivity ,Assay
sep,2021,Stratafide,41,66,n,No Result Determined,Assay
sep,2021,Stratafide,41,66,n,Reduced Sensitivity,Assay
sep,2021,Stratafide,41,66,f,Erroneously high sensitivity ,Software
sep,2021,Stratafide,41,66,f,No Result Determined,Software
sep,2021,Stratafide,41,66,f,Reduced Sensitivity,Software
sep,2022,ArcherMET,10,18,f,Sequencer Misloaded,Assay
sep,2022,ArcherMET,10,18,f,Broken pellet,Assay
sep,2022,ArcherMET,10,18,f,Cracked tube,Software
sep,2022,MRD,28,45,f,Software freezes when trying to create report,Assay
sep,2022,MRD,28,45,f,Permission error in cloud based storage.,Assay
sep,2022,MRD,28,45,n,Erroneously high sensitivity ,Assay
sep,2022,MRD,28,45,n,No Result Determined,Software
sep,2022,MRD,28,45,n,Reduced Sensitivity,Software
sep,2022,MRD,28,45,f,Sequencer Misloaded,Software
sep,2022,Stratafide,7,13,f,Broken pellet,Assay
sep,2022,Stratafide,7,13,f,Cracked tube,Assay
sep,2022,Stratafide,7,13,f,Software freezes when trying to create report,Assay
